LAMMPS data file via write_data, version 7 Aug 2019, timestep = 10

1540 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
1541 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
1542 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
1543 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
1544 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
1545 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
1546 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
1547 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
1548 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
1549 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
1550 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
1551 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
1552 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
1553 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
1554 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
1555 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
1556 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
1557 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
1558 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
1559 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
1560 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
1561 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
1562 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
1563 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
1564 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
1565 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
1566 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
1567 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
1568 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
1569 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
1570 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
1571 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
1572 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
1573 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
1574 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
1575 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
1576 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
1577 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
1578 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
1579 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
1580 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00

Bonds

1 113 1 2
2 143 1 9
3 125 1 10
4 125 1 11
5 143 2 3
6 125 2 12
7 125 2 13
8 239 3 4
9 211 4 5
10 210 4 8
11 269 5 6
12 248 5 17
13 269 6 7
14 211 7 8
15 256 7 14
16 239 8 9
17 125 15 24
18 125 16 22
19 269 17 18
20 211 17 19
21 269 18 21
22 239 19 20
23 210 19 23
24 143 20 22
25 211 21 23
26 248 21 34
27 113 22 24
28 125 22 27
29 239 23 25
30 143 24 25
31 125 24 26
32 125 28 32
33 125 29 33
34 125 30 42
35 125 31 40
36 113 32 33
37 143 32 37
38 125 32 50
39 143 33 43
40 125 33 51
41 269 34 35
42 211 34 36
43 269 35 39
44 239 36 38
45 210 36 41
46 239 37 44
47 143 38 40
48 211 39 41
49 248 39 47
50 113 40 42
51 125 40 53
52 239 41 45
53 143 42 45
54 125 42 52
55 239 43 46
56 210 44 46
57 211 44 47
58 211 46 48
59 269 47 49
60 269 48 49
61 248 48 66
62 125 54 63
63 125 55 62
64 125 56 65
65 125 57 64
66 125 58 83
67 125 59 82
68 125 60 78
69 125 61 79
70 113 62 64
71 143 62 73
72 125 62 99
73 113 63 65
74 143 63 72
75 125 63 98
76 143 64 84
77 125 64 100
78 143 65 85
79 125 65 101
80 269 66 68
81 211 66 70
82 242 67 69
83 211 67 71
84 210 67 94
85 269 68 77
86 242 69 76
87 239 70 74
88 210 70 81
89 267 71 75
90 248 71 80
91 267 72 86
92 239 73 87
93 143 74 79
94 143 75 78
95 211 76 80
96 210 76 92
97 211 77 81
98 248 77 93
99 113 78 82
100 125 78 104
101 113 79 83
102 125 79 105
103 267 80 89
104 239 81 88
105 143 82 89
106 125 82 102
107 143 83 88
108 125 83 103
109 239 84 90
110 267 85 91
111 248 86 91
112 211 86 92
113 210 87 90
114 211 87 93
115 210 90 94
116 211 91 95
117 242 92 96
118 269 93 97
119 242 94 97
120 242 95 96
121 210 95 153
122 125 106 109
123 125 107 121
124 125 108 120
125 143 109 114
126 125 109 117
127 113 109 130
128 125 110 136
129 242 111 112
130 211 111 113
131 224 111 158
132 242 112 115
133 267 113 114
134 248 113 116
135 211 115 116
136 210 115 119
137 267 116 122
138 242 118 119
139 242 118 124
140 211 119 123
141 143 120 127
142 125 120 132
143 113 120 145
144 143 121 131
145 125 121 137
146 113 121 142
147 143 122 130
148 248 123 125
149 267 123 126
150 211 124 125
151 210 124 128
152 267 125 131
153 143 126 142
154 267 127 129
155 211 128 129
156 242 128 134
157 248 129 135
158 125 130 133
159 125 130 154
160 242 134 138
161 211 135 138
162 267 135 139
163 143 136 150
164 125 136 151
165 113 136 152
166 210 138 143
167 143 139 145
168 125 140 142
169 267 141 144
170 143 141 152
171 125 142 155
172 211 143 144
173 242 143 149
174 248 144 148
175 125 145 146
176 125 145 156
177 125 147 152
178 267 148 150
179 211 148 153
180 242 149 153
181 125 152 157
182 113 159 160
183 143 159 167
184 125 159 168
185 125 159 169
186 143 160 161
187 125 160 170
188 125 160 171
189 239 161 162
190 211 162 163
191 210 162 166
192 269 163 164
193 248 163 175
194 269 164 165
195 211 165 166
196 256 165 172
197 239 166 167
198 125 173 182
199 125 174 180
200 269 175 176
201 211 175 177
202 269 176 179
203 239 177 178
204 210 177 181
205 143 178 180
206 211 179 181
207 248 179 192
208 113 180 182
209 125 180 185
210 239 181 183
211 143 182 183
212 125 182 184
213 125 186 190
214 125 187 191
215 125 188 200
216 125 189 198
217 113 190 191
218 143 190 195
219 125 190 208
220 143 191 201
221 125 191 209
222 269 192 193
223 211 192 194
224 269 193 197
225 239 194 196
226 210 194 199
227 239 195 202
228 143 196 198
229 211 197 199
230 248 197 205
231 113 198 200
232 125 198 211
233 239 199 203
234 143 200 203
235 125 200 210
236 239 201 204
237 210 202 204
238 211 202 205
239 211 204 206
240 269 205 207
241 269 206 207
242 248 206 224
243 125 212 221
244 125 213 220
245 125 214 223
246 125 215 222
247 125 216 241
248 125 217 240
249 125 218 236
250 125 219 237
251 113 220 222
252 143 220 231
253 125 220 257
254 113 221 223
255 143 221 230
256 125 221 256
257 143 222 242
258 125 222 258
259 143 223 243
260 125 223 259
261 269 224 226
262 211 224 228
263 242 225 227
264 211 225 229
265 210 225 252
266 269 226 235
267 242 227 234
268 239 228 232
269 210 228 239
270 267 229 233
271 248 229 238
272 267 230 244
273 239 231 245
274 143 232 237
275 143 233 236
276 211 234 238
277 210 234 250
278 211 235 239
279 248 235 251
280 113 236 240
281 125 236 262
282 113 237 241
283 125 237 263
284 267 238 247
285 239 239 246
286 143 240 247
287 125 240 260
288 143 241 246
289 125 241 261
290 239 242 248
291 267 243 249
292 248 244 249
293 211 244 250
294 210 245 248
295 211 245 251
296 210 248 252
297 211 249 253
298 242 250 254
299 269 251 255
300 242 252 255
301 242 253 254
302 210 253 311
303 125 264 267
304 125 265 279
305 125 266 278
306 143 267 272
307 125 267 275
308 113 267 288
309 125 268 294
310 242 269 270
311 211 269 271
312 224 269 316
313 242 270 273
314 267 271 272
315 248 271 274
316 211 273 274
317 210 273 277
318 267 274 280
319 242 276 277
320 242 276 282
321 211 277 281
322 143 278 285
323 125 278 290
324 113 278 303
325 143 279 289
326 125 279 295
327 113 279 300
328 143 280 288
329 248 281 283
330 267 281 284
331 211 282 283
332 210 282 286
333 267 283 289
334 143 284 300
335 267 285 287
336 211 286 287
337 242 286 292
338 248 287 293
339 125 288 291
340 125 288 312
341 242 292 296
342 211 293 296
343 267 293 297
344 143 294 308
345 125 294 309
346 113 294 310
347 210 296 301
348 143 297 303
349 125 298 300
350 267 299 302
351 143 299 310
352 125 300 313
353 211 301 302
354 242 301 307
355 248 302 306
356 125 303 304
357 125 303 314
358 125 305 310
359 267 306 308
360 211 306 311
361 242 307 311
362 125 310 315
363 113 317 318
364 143 317 325
365 125 317 326
366 125 317 327
367 143 318 319
368 125 318 328
369 125 318 329
370 239 319 320
371 211 320 321
372 210 320 324
373 269 321 322
374 248 321 333
375 269 322 323
376 211 323 324
377 256 323 330
378 239 324 325
379 125 331 340
380 125 332 338
381 269 333 334
382 211 333 335
383 269 334 337
384 239 335 336
385 210 335 339
386 143 336 338
387 211 337 339
388 248 337 350
389 113 338 340
390 125 338 343
391 239 339 341
392 143 340 341
393 125 340 342
394 125 344 348
395 125 345 349
396 125 346 358
397 125 347 356
398 113 348 349
399 143 348 353
400 125 348 366
401 143 349 359
402 125 349 367
403 269 350 351
404 211 350 352
405 269 351 355
406 239 352 354
407 210 352 357
408 239 353 360
409 143 354 356
410 211 355 357
411 248 355 363
412 113 356 358
413 125 356 369
414 239 357 361
415 143 358 361
416 125 358 368
417 239 359 362
418 210 360 362
419 211 360 363
420 211 362 364
421 269 363 365
422 269 364 365
423 248 364 382
424 125 370 379
425 125 371 378
426 125 372 381
427 125 373 380
428 125 374 399
429 125 375 398
430 125 376 394
431 125 377 395
432 113 378 380
433 143 378 389
434 125 378 415
435 113 379 381
436 143 379 388
437 125 379 414
438 143 380 400
439 125 380 416
440 143 381 401
441 125 381 417
442 269 382 384
443 211 382 386
444 242 383 385
445 211 383 387
446 210 383 410
447 269 384 393
448 242 385 392
449 239 386 390
450 210 386 397
451 267 387 391
452 248 387 396
453 267 388 402
454 239 389 403
455 143 390 395
456 143 391 394
457 211 392 396
458 210 392 408
459 211 393 397
460 248 393 409
461 113 394 398
462 125 394 420
463 113 395 399
464 125 395 421
465 267 396 405
466 239 397 404
467 143 398 405
468 125 398 418
469 143 399 404
470 125 399 419
471 239 400 406
472 267 401 407
473 248 402 407
474 211 402 408
475 210 403 406
476 211 403 409
477 210 406 410
478 211 407 411
479 242 408 412
480 269 409 413
481 242 410 413
482 242 411 412
483 210 411 469
484 125 422 425
485 125 423 437
486 125 424 436
487 143 425 430
488 125 425 433
489 113 425 446
490 125 426 452
491 242 427 428
492 211 427 429
493 224 427 474
494 242 428 431
495 267 429 430
496 248 429 432
497 211 431 432
498 210 431 435
499 267 432 438
500 242 434 435
501 242 434 440
502 211 435 439
503 143 436 443
504 125 436 448
505 113 436 461
506 143 437 447
507 125 437 453
508 113 437 458
509 143 438 446
510 248 439 441
511 267 439 442
512 211 440 441
513 210 440 444
514 267 441 447
515 143 442 458
516 267 443 445
517 211 444 445
518 242 444 450
519 248 445 451
520 125 446 449
521 125 446 470
522 242 450 454
523 211 451 454
524 267 451 455
525 143 452 466
526 125 452 467
527 113 452 468
528 210 454 459
529 143 455 461
530 125 456 458
531 267 457 460
532 143 457 468
533 125 458 471
534 211 459 460
535 242 459 465
536 248 460 464
537 125 461 462
538 125 461 472
539 125 463 468
540 267 464 466
541 211 464 469
542 242 465 469
543 125 468 473
544 113 475 476
545 143 475 483
546 125 475 484
547 125 475 485
548 143 476 477
549 125 476 486
550 125 476 487
551 239 477 478
552 211 478 479
553 210 478 482
554 269 479 480
555 248 479 491
556 269 480 481
557 211 481 482
558 256 481 488
559 239 482 483
560 125 489 498
561 125 490 496
562 269 491 492
563 211 491 493
564 269 492 495
565 239 493 494
566 210 493 497
567 143 494 496
568 211 495 497
569 248 495 508
570 113 496 498
571 125 496 501
572 239 497 499
573 143 498 499
574 125 498 500
575 125 502 506
576 125 503 507
577 125 504 516
578 125 505 514
579 113 506 507
580 143 506 511
581 125 506 524
582 143 507 517
583 125 507 525
584 269 508 509
585 211 508 510
586 269 509 513
587 239 510 512
588 210 510 515
589 239 511 518
590 143 512 514
591 211 513 515
592 248 513 521
593 113 514 516
594 125 514 527
595 239 515 519
596 143 516 519
597 125 516 526
598 239 517 520
599 210 518 520
600 211 518 521
601 211 520 522
602 269 521 523
603 269 522 523
604 248 522 540
605 125 528 537
606 125 529 536
607 125 530 539
608 125 531 538
609 125 532 557
610 125 533 556
611 125 534 552
612 125 535 553
613 113 536 538
614 143 536 547
615 125 536 573
616 113 537 539
617 143 537 546
618 125 537 572
619 143 538 558
620 125 538 574
621 143 539 559
622 125 539 575
623 269 540 542
624 211 540 544
625 242 541 543
626 211 541 545
627 210 541 568
628 269 542 551
629 242 543 550
630 239 544 548
631 210 544 555
632 267 545 549
633 248 545 554
634 267 546 560
635 239 547 561
636 143 548 553
637 143 549 552
638 211 550 554
639 210 550 566
640 211 551 555
641 248 551 567
642 113 552 556
643 125 552 578
644 113 553 557
645 125 553 579
646 267 554 563
647 239 555 562
648 143 556 563
649 125 556 576
650 143 557 562
651 125 557 577
652 239 558 564
653 267 559 565
654 248 560 565
655 211 560 566
656 210 561 564
657 211 561 567
658 210 564 568
659 211 565 569
660 242 566 570
661 269 567 571
662 242 568 571
663 242 569 570
664 210 569 627
665 125 580 583
666 125 581 595
667 125 582 594
668 143 583 588
669 125 583 591
670 113 583 604
671 125 584 610
672 242 585 586
673 211 585 587
674 224 585 632
675 242 586 589
676 267 587 588
677 248 587 590
678 211 589 590
679 210 589 593
680 267 590 596
681 242 592 593
682 242 592 598
683 211 593 597
684 143 594 601
685 125 594 606
686 113 594 619
687 143 595 605
688 125 595 611
689 113 595 616
690 143 596 604
691 248 597 599
692 267 597 600
693 211 598 599
694 210 598 602
695 267 599 605
696 143 600 616
697 267 601 603
698 211 602 603
699 242 602 608
700 248 603 609
701 125 604 607
702 125 604 628
703 242 608 612
704 211 609 612
705 267 609 613
706 143 610 624
707 125 610 625
708 113 610 626
709 210 612 617
710 143 613 619
711 125 614 616
712 267 615 618
713 143 615 626
714 125 616 629
715 211 617 618
716 242 617 623
717 248 618 622
718 125 619 620
719 125 619 630
720 125 621 626
721 267 622 624
722 211 622 627
723 242 623 627
724 125 626 631
725 113 633 634
726 143 633 641
727 125 633 642
728 125 633 643
729 143 634 635
730 125 634 644
731 125 634 645
732 239 635 636
733 211 636 637
734 210 636 640
735 269 637 638
736 248 637 649
737 269 638 639
738 211 639 640
739 256 639 646
740 239 640 641
741 125 647 656
742 125 648 654
743 269 649 650
744 211 649 651
745 269 650 653
746 239 651 652
747 210 651 655
748 143 652 654
749 211 653 655
750 248 653 666
751 113 654 656
752 125 654 659
753 239 655 657
754 143 656 657
755 125 656 658
756 125 660 664
757 125 661 665
758 125 662 674
759 125 663 672
760 113 664 665
761 143 664 669
762 125 664 682
763 143 665 675
764 125 665 683
765 269 666 667
766 211 666 668
767 269 667 671
768 239 668 670
769 210 668 673
770 239 669 676
771 143 670 672
772 211 671 673
773 248 671 679
774 113 672 674
775 125 672 685
776 239 673 677
777 143 674 677
778 125 674 684
779 239 675 678
780 210 676 678
781 211 676 679
782 211 678 680
783 269 679 681
784 269 680 681
785 248 680 698
786 125 686 695
787 125 687 694
788 125 688 697
789 125 689 696
790 125 690 715
791 125 691 714
792 125 692 710
793 125 693 711
794 113 694 696
795 143 694 705
796 125 694 731
797 113 695 697
798 143 695 704
799 125 695 730
800 143 696 716
801 125 696 732
802 143 697 717
803 125 697 733
804 269 698 700
805 211 698 702
806 242 699 701
807 211 699 703
808 210 699 726
809 269 700 709
810 242 701 708
811 239 702 706
812 210 702 713
813 267 703 707
814 248 703 712
815 267 704 718
816 239 705 719
817 143 706 711
818 143 707 710
819 211 708 712
820 210 708 724
821 211 709 713
822 248 709 725
823 113 710 714
824 125 710 736
825 113 711 715
826 125 711 737
827 267 712 721
828 239 713 720
829 143 714 721
830 125 714 734
831 143 715 720
832 125 715 735
833 239 716 722
834 267 717 723
835 248 718 723
836 211 718 724
837 210 719 722
838 211 719 725
839 210 722 726
840 211 723 727
841 242 724 728
842 269 725 729
843 242 726 729
844 242 727 728
845 210 727 785
846 125 738 741
847 125 739 753
848 125 740 752
849 143 741 746
850 125 741 749
851 113 741 762
852 125 742 768
853 242 743 744
854 211 743 745
855 224 743 790
856 242 744 747
857 267 745 746
858 248 745 748
859 211 747 748
860 210 747 751
861 267 748 754
862 242 750 751
863 242 750 756
864 211 751 755
865 143 752 759
866 125 752 764
867 113 752 777
868 143 753 763
869 125 753 769
870 113 753 774
871 143 754 762
872 248 755 757
873 267 755 758
874 211 756 757
875 210 756 760
876 267 757 763
877 143 758 774
878 267 759 761
879 211 760 761
880 242 760 766
881 248 761 767
882 125 762 765
883 125 762 786
884 242 766 770
885 211 767 770
886 267 767 771
887 143 768 782
888 125 768 783
889 113 768 784
890 210 770 775
891 143 771 777
892 125 772 774
893 267 773 776
894 143 773 784
895 125 774 787
896 211 775 776
897 242 775 781
898 248 776 780
899 125 777 778
900 125 777 788
901 125 779 784
902 267 780 782
903 211 780 785
904 242 781 785
905 125 784 789
906 113 791 792
907 143 791 799
908 125 791 800
909 125 791 801
910 143 792 793
911 125 792 802
912 125 792 803
913 239 793 794
914 211 794 795
915 210 794 798
916 269 795 796
917 248 795 807
918 269 796 797
919 211 797 798
920 256 797 804
921 239 798 799
922 125 805 814
923 125 806 812
924 269 807 808
925 211 807 809
926 269 808 811
927 239 809 810
928 210 809 813
929 143 810 812
930 211 811 813
931 248 811 824
932 113 812 814
933 125 812 817
934 239 813 815
935 143 814 815
936 125 814 816
937 125 818 822
938 125 819 823
939 125 820 832
940 125 821 830
941 113 822 823
942 143 822 827
943 125 822 840
944 143 823 833
945 125 823 841
946 269 824 825
947 211 824 826
948 269 825 829
949 239 826 828
950 210 826 831
951 239 827 834
952 143 828 830
953 211 829 831
954 248 829 837
955 113 830 832
956 125 830 843
957 239 831 835
958 143 832 835
959 125 832 842
960 239 833 836
961 210 834 836
962 211 834 837
963 211 836 838
964 269 837 839
965 269 838 839
966 248 838 856
967 125 844 853
968 125 845 852
969 125 846 855
970 125 847 854
971 125 848 873
972 125 849 872
973 125 850 868
974 125 851 869
975 113 852 854
976 143 852 863
977 125 852 889
978 113 853 855
979 143 853 862
980 125 853 888
981 143 854 874
982 125 854 890
983 143 855 875
984 125 855 891
985 269 856 858
986 211 856 860
987 242 857 859
988 211 857 861
989 210 857 884
990 269 858 867
991 242 859 866
992 239 860 864
993 210 860 871
994 267 861 865
995 248 861 870
996 267 862 876
997 239 863 877
998 143 864 869
999 143 865 868
1000 211 866 870
1001 210 866 882
1002 211 867 871
1003 248 867 883
1004 113 868 872
1005 125 868 894
1006 113 869 873
1007 125 869 895
1008 267 870 879
1009 239 871 878
1010 143 872 879
1011 125 872 892
1012 143 873 878
1013 125 873 893
1014 239 874 880
1015 267 875 881
1016 248 876 881
1017 211 876 882
1018 210 877 880
1019 211 877 883
1020 210 880 884
1021 211 881 885
1022 242 882 886
1023 269 883 887
1024 242 884 887
1025 242 885 886
1026 210 885 943
1027 125 896 899
1028 125 897 911
1029 125 898 910
1030 143 899 904
1031 125 899 907
1032 113 899 920
1033 125 900 926
1034 242 901 902
1035 211 901 903
1036 224 901 948
1037 242 902 905
1038 267 903 904
1039 248 903 906
1040 211 905 906
1041 210 905 909
1042 267 906 912
1043 242 908 909
1044 242 908 914
1045 211 909 913
1046 143 910 917
1047 125 910 922
1048 113 910 935
1049 143 911 921
1050 125 911 927
1051 113 911 932
1052 143 912 920
1053 248 913 915
1054 267 913 916
1055 211 914 915
1056 210 914 918
1057 267 915 921
1058 143 916 932
1059 267 917 919
1060 211 918 919
1061 242 918 924
1062 248 919 925
1063 125 920 923
1064 125 920 944
1065 242 924 928
1066 211 925 928
1067 267 925 929
1068 143 926 940
1069 125 926 941
1070 113 926 942
1071 210 928 933
1072 143 929 935
1073 125 930 932
1074 267 931 934
1075 143 931 942
1076 125 932 945
1077 211 933 934
1078 242 933 939
1079 248 934 938
1080 125 935 936
1081 125 935 946
1082 125 937 942
1083 267 938 940
1084 211 938 943
1085 242 939 943
1086 125 942 947
1087 113 949 950
1088 143 949 957
1089 125 949 958
1090 125 949 959
1091 143 950 951
1092 125 950 960
1093 125 950 961
1094 239 951 952
1095 211 952 953
1096 210 952 956
1097 269 953 954
1098 248 953 965
1099 269 954 955
1100 211 955 956
1101 256 955 962
1102 239 956 957
1103 125 963 972
1104 125 964 970
1105 269 965 966
1106 211 965 967
1107 269 966 969
1108 239 967 968
1109 210 967 971
1110 143 968 970
1111 211 969 971
1112 248 969 982
1113 113 970 972
1114 125 970 975
1115 239 971 973
1116 143 972 973
1117 125 972 974
1118 125 976 980
1119 125 977 981
1120 125 978 990
1121 125 979 988
1122 113 980 981
1123 143 980 985
1124 125 980 998
1125 143 981 991
1126 125 981 999
1127 269 982 983
1128 211 982 984
1129 269 983 987
1130 239 984 986
1131 210 984 989
1132 239 985 992
1133 143 986 988
1134 211 987 989
1135 248 987 995
1136 113 988 990
1137 125 988 1001
1138 239 989 993
1139 143 990 993
1140 125 990 1000
1141 239 991 994
1142 210 992 994
1143 211 992 995
1144 211 994 996
1145 269 995 997
1146 269 996 997
1147 248 996 1014
1148 125 1002 1011
1149 125 1003 1010
1150 125 1004 1013
1151 125 1005 1012
1152 125 1006 1031
1153 125 1007 1030
1154 125 1008 1026
1155 125 1009 1027
1156 113 1010 1012
1157 143 1010 1021
1158 125 1010 1047
1159 113 1011 1013
1160 143 1011 1020
1161 125 1011 1046
1162 143 1012 1032
1163 125 1012 1048
1164 143 1013 1033
1165 125 1013 1049
1166 269 1014 1016
1167 211 1014 1018
1168 242 1015 1017
1169 211 1015 1019
1170 210 1015 1042
1171 269 1016 1025
1172 242 1017 1024
1173 239 1018 1022
1174 210 1018 1029
1175 267 1019 1023
1176 248 1019 1028
1177 267 1020 1034
1178 239 1021 1035
1179 143 1022 1027
1180 143 1023 1026
1181 211 1024 1028
1182 210 1024 1040
1183 211 1025 1029
1184 248 1025 1041
1185 113 1026 1030
1186 125 1026 1052
1187 113 1027 1031
1188 125 1027 1053
1189 267 1028 1037
1190 239 1029 1036
1191 143 1030 1037
1192 125 1030 1050
1193 143 1031 1036
1194 125 1031 1051
1195 239 1032 1038
1196 267 1033 1039
1197 248 1034 1039
1198 211 1034 1040
1199 210 1035 1038
1200 211 1035 1041
1201 210 1038 1042
1202 211 1039 1043
1203 242 1040 1044
1204 269 1041 1045
1205 242 1042 1045
1206 242 1043 1044
1207 210 1043 1101
1208 125 1054 1057
1209 125 1055 1069
1210 125 1056 1068
1211 143 1057 1062
1212 125 1057 1065
1213 113 1057 1078
1214 125 1058 1084
1215 242 1059 1060
1216 211 1059 1061
1217 224 1059 1106
1218 242 1060 1063
1219 267 1061 1062
1220 248 1061 1064
1221 211 1063 1064
1222 210 1063 1067
1223 267 1064 1070
1224 242 1066 1067
1225 242 1066 1072
1226 211 1067 1071
1227 143 1068 1075
1228 125 1068 1080
1229 113 1068 1093
1230 143 1069 1079
1231 125 1069 1085
1232 113 1069 1090
1233 143 1070 1078
1234 248 1071 1073
1235 267 1071 1074
1236 211 1072 1073
1237 210 1072 1076
1238 267 1073 1079
1239 143 1074 1090
1240 267 1075 1077
1241 211 1076 1077
1242 242 1076 1082
1243 248 1077 1083
1244 125 1078 1081
1245 125 1078 1102
1246 242 1082 1086
1247 211 1083 1086
1248 267 1083 1087
1249 143 1084 1098
1250 125 1084 1099
1251 113 1084 1100
1252 210 1086 1091
1253 143 1087 1093
1254 125 1088 1090
1255 267 1089 1092
1256 143 1089 1100
1257 125 1090 1103
1258 211 1091 1092
1259 242 1091 1097
1260 248 1092 1096
1261 125 1093 1094
1262 125 1093 1104
1263 125 1095 1100
1264 267 1096 1098
1265 211 1096 1101
1266 242 1097 1101
1267 125 1100 1105
1268 113 1107 1108
1269 143 1107 1115
1270 125 1107 1116
1271 125 1107 1117
1272 143 1108 1109
1273 125 1108 1118
1274 125 1108 1119
1275 239 1109 1110
1276 211 1110 1111
1277 210 1110 1114
1278 269 1111 1112
1279 248 1111 1123
1280 269 1112 1113
1281 211 1113 1114
1282 256 1113 1120
1283 239 1114 1115
1284 125 1121 1130
1285 125 1122 1128
1286 269 1123 1124
1287 211 1123 1125
1288 269 1124 1127
1289 239 1125 1126
1290 210 1125 1129
1291 143 1126 1128
1292 211 1127 1129
1293 248 1127 1140
1294 113 1128 1130
1295 125 1128 1133
1296 239 1129 1131
1297 143 1130 1131
1298 125 1130 1132
1299 125 1134 1138
1300 125 1135 1139
1301 125 1136 1148
1302 125 1137 1146
1303 113 1138 1139
1304 143 1138 1143
1305 125 1138 1156
1306 143 1139 1149
1307 125 1139 1157
1308 269 1140 1141
1309 211 1140 1142
1310 269 1141 1145
1311 239 1142 1144
1312 210 1142 1147
1313 239 1143 1150
1314 143 1144 1146
1315 211 1145 1147
1316 248 1145 1153
1317 113 1146 1148
1318 125 1146 1159
1319 239 1147 1151
1320 143 1148 1151
1321 125 1148 1158
1322 239 1149 1152
1323 210 1150 1152
1324 211 1150 1153
1325 211 1152 1154
1326 269 1153 1155
1327 269 1154 1155
1328 248 1154 1172
1329 125 1160 1169
1330 125 1161 1168
1331 125 1162 1171
1332 125 1163 1170
1333 125 1164 1189
1334 125 1165 1188
1335 125 1166 1184
1336 125 1167 1185
1337 113 1168 1170
1338 143 1168 1179
1339 125 1168 1205
1340 113 1169 1171
1341 143 1169 1178
1342 125 1169 1204
1343 143 1170 1190
1344 125 1170 1206
1345 143 1171 1191
1346 125 1171 1207
1347 269 1172 1174
1348 211 1172 1176
1349 242 1173 1175
1350 211 1173 1177
1351 210 1173 1200
1352 269 1174 1183
1353 242 1175 1182
1354 239 1176 1180
1355 210 1176 1187
1356 267 1177 1181
1357 248 1177 1186
1358 267 1178 1192
1359 239 1179 1193
1360 143 1180 1185
1361 143 1181 1184
1362 211 1182 1186
1363 210 1182 1198
1364 211 1183 1187
1365 248 1183 1199
1366 113 1184 1188
1367 125 1184 1210
1368 113 1185 1189
1369 125 1185 1211
1370 267 1186 1195
1371 239 1187 1194
1372 143 1188 1195
1373 125 1188 1208
1374 143 1189 1194
1375 125 1189 1209
1376 239 1190 1196
1377 267 1191 1197
1378 248 1192 1197
1379 211 1192 1198
1380 210 1193 1196
1381 211 1193 1199
1382 210 1196 1200
1383 211 1197 1201
1384 242 1198 1202
1385 269 1199 1203
1386 242 1200 1203
1387 242 1201 1202
1388 210 1201 1259
1389 125 1212 1215
1390 125 1213 1227
1391 125 1214 1226
1392 143 1215 1220
1393 125 1215 1223
1394 113 1215 1236
1395 125 1216 1242
1396 242 1217 1218
1397 211 1217 1219
1398 224 1217 1264
1399 242 1218 1221
1400 267 1219 1220
1401 248 1219 1222
1402 211 1221 1222
1403 210 1221 1225
1404 267 1222 1228
1405 242 1224 1225
1406 242 1224 1230
1407 211 1225 1229
1408 143 1226 1233
1409 125 1226 1238
1410 113 1226 1251
1411 143 1227 1237
1412 125 1227 1243
1413 113 1227 1248
1414 143 1228 1236
1415 248 1229 1231
1416 267 1229 1232
1417 211 1230 1231
1418 210 1230 1234
1419 267 1231 1237
1420 143 1232 1248
1421 267 1233 1235
1422 211 1234 1235
1423 242 1234 1240
